GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HD02_VD181,Margin of Error; Female: - Divorced: - 45 to 49 years
HD01_VD182,Estimate; Female: - Divorced: - 50 to 54 years
HD02_VD182,Margin of Error; Female: - Divorced: - 50 to 54 years
HD01_VD183,Estimate; Female: - Divorced: - 55 to 59 years
HD02_VD183,Margin of Error; Female: - Divorced: - 55 to 59 years
HD01_VD184,Estimate; Female: - Divorced: - 60 to 64 years
HD02_VD184,Margin of Error; Female: - Divorced: - 60 to 64 years
HD01_VD185,Estimate; Female: - Divorced: - 65 to 74 years
HD02_VD185,Margin of Error; Female: - Divorced: - 65 to 74 years
HD01_VD186,Estimate; Female: - Divorced: - 75 to 84 years
HD02_VD186,Margin of Error; Female: - Divorced: - 75 to 84 years
HD01_VD187,Estimate; Female: - Divorced: - 85 years and over
HD02_VD187,Margin of Error; Female: - Divorced: - 85 years and over
